*BUILTINS.txt*                                       Last change: 2023 July 13

==============================================================================
Table of Contents                                  *null-ls-table-of-contents*

Code Actions .......................................... |null-ls-code-actions|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[ruff](https://github.com/charliermarsh/ruff/)  |null-ls-[ruff](https://github.com/charliermarsh/ruff/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[rufo](https://github.com/ruby-formatter/rufo)  |null-ls-[rufo](https://github.com/ruby-formatter/rufo)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[rustfmt](https://github.com/rust-lang/rustfmt)  |null-ls-[rustfmt](https://github.com/rust-lang/rustfmt)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[rustywind](https://github.com/avencera/rustywind)  |null-ls-[rustywind](https://github.com/avencera/rustywind)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[scalafmt](https://github.com/scalameta/scalafmt)  |null-ls-[scalafmt](https://github.com/scalameta/scalafmt)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[semistandardjs](https://standardjs.com/)  |null-ls-[semistandardjs](https://standardjs.com/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[shellharden](https://github.com/anordal/shellharden)  |null-ls-[shellharden](https://github.com/anordal/shellharden)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[shfmt](https://github.com/mvdan/sh)  |null-ls-[shfmt](https://github.com/mvdan/sh)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[smlfmt](https://github.com/shwestrick/smlfmt)  |null-ls-[smlfmt](https://github.com/shwestrick/smlfmt)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[sqlfluff](https://github.com/sqlfluff/sqlfluff)  |null-ls-[sqlfluff](https://github.com/sqlfluff/sqlfluff)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[sqlfmt](https://sqlfmt.com/) ........ |null-ls-[sqlfmt](https://sqlfmt.com/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
[sqlformat](https://manpages.ubuntu.com/manpages/xenial/man1/sqlformat.1.html)  |null-ls-[sqlformat](https://manpages.ubuntu.com/manpages/xenial/man1/sqlformat.1.html)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[sql_formatter](https://github.com/sql-formatter-org/sql-formatter)  |null-ls-[sql_formatter](https://github.com/sql-formatter-org/sql-formatter)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[standardjs](https://standardjs.com/)  |null-ls-[standardjs](https://standardjs.com/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[standardrb](https://github.com/testdouble/standard)  |null-ls-[standardrb](https://github.com/testdouble/standard)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[standardts](https://standardjs.com/#typescript)  |null-ls-[standardts](https://standardjs.com/#typescript)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[stylelint](https://github.com/stylelint/stylelint)  |null-ls-[stylelint](https://github.com/stylelint/stylelint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[styler](https://github.com/r-lib/styler)  |null-ls-[styler](https://github.com/r-lib/styler)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[stylish_haskell](https://github.com/haskell/stylish-haskell)  |null-ls-[stylish_haskell](https://github.com/haskell/stylish-haskell)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[stylua](https://github.com/JohnnyMorganz/StyLua)  |null-ls-[stylua](https://github.com/johnnymorganz/stylua)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[surface](https://hexdocs.pm/surface_formatter/readme.html)  |null-ls-[surface](https://hexdocs.pm/surface_formatter/readme.html)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[swiftformat](https://github.com/nicklockwood/SwiftFormat)  |null-ls-[swiftformat](https://github.com/nicklockwood/swiftformat)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[swiftlint](https://github.com/realm/SwiftLint)  |null-ls-[swiftlint](https://github.com/realm/swiftlint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[swift_format](https://github.com/apple/swift-format)  |null-ls-[swift_format](https://github.com/apple/swift-format)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[taplo](https://taplo.tamasfe.dev/)  |null-ls-[taplo](https://taplo.tamasfe.dev/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[terrafmt](https://github.com/katbyte/terrafmt)  |null-ls-[terrafmt](https://github.com/katbyte/terrafmt)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[terraform_fmt](https://www.terraform.io/docs/cli/commands/fmt.html)  |null-ls-[terraform_fmt](https://www.terraform.io/docs/cli/commands/fmt.html)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[textlint](https://github.com/textlint/textlint)  |null-ls-[textlint](https://github.com/textlint/textlint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[tidy](https://www.html-tidy.org/)  |null-ls-[tidy](https://www.html-tidy.org/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[topiary](https://github.com/tweag/topiary)  |null-ls-[topiary](https://github.com/tweag/topiary)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[treefmt](https://github.com/numtide/treefmt)  |null-ls-[treefmt](https://github.com/numtide/treefmt)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
trim_newlines ........................................ |null-ls-trim_newlines|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
trim_whitespace .................................... |null-ls-trim_whitespace|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[uncrustify](https://github.com/uncrustify/uncrustify)  |null-ls-[uncrustify](https://github.com/uncrustify/uncrustify)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[usort](https://github.com/facebookexperimental/usort)  |null-ls-[usort](https://github.com/facebookexperimental/usort)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[verible_verilog_format](https://github.com/chipsalliance/verible)  |null-ls-[verible_verilog_format](https://github.com/chipsalliance/verible)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[xmlformat](https://github.com/pamoller/xmlformatter)  |null-ls-[xmlformat](https://github.com/pamoller/xmlformatter)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[xmllint](http://xmlsoft.org/xmllint.html)  |null-ls-[xmllint](http://xmlsoft.org/xmllint.html)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[xq](https://github.com/sibprogrammer/xq)  |null-ls-[xq](https://github.com/sibprogrammer/xq)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[yamlfix](https://github.com/lyz-code/yamlfix)  |null-ls-[yamlfix](https://github.com/lyz-code/yamlfix)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[yamlfmt](https://github.com/google/yamlfmt)  |null-ls-[yamlfmt](https://github.com/google/yamlfmt)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[yapf](https://github.com/google/yapf)  |null-ls-[yapf](https://github.com/google/yapf)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[yq](https://github.com/mikefarah/yq)  |null-ls-[yq](https://github.com/mikefarah/yq)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[zigfmt](https://github.com/ziglang/zig)  |null-ls-[zigfmt](https://github.com/ziglang/zig)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
[zprint](https://github.com/kkinnear/zprint)  |null-ls-[zprint](https://github.com/kkinnear/zprint)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
Hover ........................................................ |null-ls-hover|
[dictionary](https://dictionaryapi.dev/)  |null-ls-[dictionary](https://dictionaryapi.dev/)|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|
printenv .................................................. |null-ls-printenv|
Usage ........................................................ |null-ls-usage|
Defaults .................................................. |null-ls-defaults|
Notes ........................................................ |null-ls-notes|

==============================================================================
BUILT-IN SOURCES                                    *null-ls-built-in-sources*


This is an automatically generated list of all null-ls built-in sources.

See BUILTIN_CONFIG <BUILTIN_CONFIG.md> to learn how to set up and configure
these sources.

- Code Actions <#code-actions>
- Completion <#completion>
- Diagnostics <#diagnostics>
- Formatting <#formatting>
- Hover <#hover>

------------------------------------------------------------------------------
CODE ACTIONS                                            *null-ls-code-actions*



                                                                              
[CSPELL](HTTPS://GITHUB.COM/STREETSIDESOFTWARE/CSPELL)*null-ls-[cspell](https://github.com/streetsidesoftware/cspell)*

Injects actions to fix typos found by `cspell`.

**This source is not actively developed in this repository.**

An up-to-date version exists as a companion plugin in cspell.nvim
<https://github.com/davidmh/cspell.nvim>


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.cspell, null_ls.builtins.code_actions.cspell }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{}`
- Method: `code_action`

                                                                              
CONFIG                                                        *null-ls-config*


==============================================================================
`FIND_JSON` (FUNCTION)                         *null-ls-find_json`-(function)*


Customizing the location of cspell config

>lua
    local cspell = null_ls.builtins.code_actions.cspell.with({
        config = {
            find_json = function(cwd)
                return vim.fn.expand(cwd .. "/cspell.json")
            end
        },
    })
<

==============================================================================
`ON_SUCCESS` (FUNCTION)                       *null-ls-on_success`-(function)*


Callback after successful execution of code action.

>lua
    local cspell = null_ls.builtins.code_actions.cspell.with({
        config = {
            on_success = function(cspell_config_file, params)
                -- format the cspell config file
                os.execute(
                    string.format(
                        "cat %s | jq -S '.words |= sort' | tee %s > /dev/null",
                        cspell_config_file,
                        cspell_config_file
                    )
                )
            end
        },
    })
<

                                                                              
NOTES                                                          *null-ls-notes*

- This source depends on the `cspell` built-in diagnostics source, so make
  sure to register it, too.

                                                                              
[ESLINT](HTTPS://GITHUB.COM/ESLINT/ESLINT)*null-ls-[eslint](https://github.com/eslint/eslint)*

Injects actions to fix ESLint issues or ignore broken rules.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.eslint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact", "typescript",
  "typescriptreact", "vue" }`
- Method: `code_action`
- Command: `eslint`
- Args: `{ "-f", "json", "--stdin", "--stdin-filename", "$FILENAME" }`

                                                                              
[ESLINT_D](HTTPS://GITHUB.COM/MANTONI/ESLINT_D.JS)*null-ls-[eslint_d](https://github.com/mantoni/eslint_d.js)*

Injects actions to fix ESLint issues or ignore broken rules. Like ESLint, but
faster.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.eslint_d }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact", "typescript",
  "typescriptreact", "vue" }`
- Method: `code_action`
- Command: `eslint_d`
- Args: `{ "-f", "json", "--stdin", "--stdin-filename", "$FILENAME" }`

                                                                              
NOTES                                                          *null-ls-notes*

- Once spawned, the server will continue to run in the background. This is
  normal and not related to null-ls. You can stop it by running `eslint_d
  stop` from the command line.

                                                                              
GITREBASE                                                  *null-ls-gitrebase*

Injects actions to change `gitrebase` command (e.g. using `squash` instead of
`pick`).


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.gitrebase }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "gitrebase" }`
- Method: `code_action`

                                                                              
[GITSIGNS](HTTPS://GITHUB.COM/LEWIS6991/GITSIGNS.NVIM)*null-ls-[gitsigns](https://github.com/lewis6991/gitsigns.nvim)*

Injects code actions for Git operations at the current cursor position (stage
/ preview / reset hunks, blame, etc.).


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.gitsigns }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{}`
- Method: `code_action`

                                                                              
CONFIG                                                        *null-ls-config*


==============================================================================
`FILTER_ACTIONS` (FUNCTION)               *null-ls-filter_actions`-(function)*


Callback to filter out unwanted actions.

>lua
    local gitsigns = null_ls.builtins.code_actions.gitsigns.with({
        config = {
            filter_actions = function(title)
                return title:lower():match("blame") == nil -- filter out blame actions
            end,
        },
    })
<

                                                                              
[GOMODIFYTAGS](HTTPS://GITHUB.COM/FATIH/GOMODIFYTAGS)*null-ls-[gomodifytags](https://github.com/fatih/gomodifytags)*

Go tool to modify struct field tags


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.gomodifytags }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "go" }`
- Method: `code_action`

                                                                              
NOTES                                                          *null-ls-notes*

- Requires installing the Go tree-sitter parser.

                                                                              
[IMPL](HTTPS://GITHUB.COM/JOSHARIAN/IMPL)*null-ls-[impl](https://github.com/josharian/impl)*

impl generates method stubs for implementing an interface.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.impl }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "go" }`
- Method: `code_action`

                                                                              
NOTES                                                          *null-ls-notes*

- Requires installing the Go tree-sitter parser.

                                                                              
[LTRS](HTTPS://GITHUB.COM/JEERTMANS/LANGUAGETOOL-RUST)*null-ls-[ltrs](https://github.com/jeertmans/languagetool-rust)*

LanguageTool-Rust (LTRS) is both an executable and a Rust library that aims to
provide correct and safe bindings for the LanguageTool API.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.ltrs }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "text", "markdown" }`
- Method: `code_action`
- Command: `ltrs`
- Args: `{ "check", "-m", "-r", "--text", "$TEXT" }`

                                                                              
[PROSELINT](HTTPS://GITHUB.COM/AMPERSER/PROSELINT)*null-ls-[proselint](https://github.com/amperser/proselint)*

An English prose linter. Can fix some issues via code actions.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.proselint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "markdown", "tex" }`
- Method: `code_action`
- Command: `proselint`
- Args: `{ "--json" }`

                                                                              
[REFACTORING](HTTPS://GITHUB.COM/THEPRIMEAGEN/REFACTORING.NVIM)*null-ls-[refactoring](https://github.com/theprimeagen/refactoring.nvim)*

The Refactoring library based off the Refactoring book by Martin Fowler.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.refactoring }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "go", "javascript", "lua", "python", "typescript" }`
- Method: `code_action`

                                                                              
NOTES                                                          *null-ls-notes*

- Requires visually selecting the code you want to refactor and calling
  `:'<,'>lua vim.lsp.buf.range_code_action()` (for the default handler) or
  `:'<,'>Telescope lsp_range_code_actions` (for Telescope).

                                                                              
[SHELLCHECK](HTTPS://WWW.SHELLCHECK.NET/)*null-ls-[shellcheck](https://www.shellcheck.net/)*

Provides actions to disable ShellCheck errors/warnings, either for the current
line or for the entire file.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.shellcheck }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "sh" }`
- Method: `code_action`
- Command: `shellcheck`
- Args: `{ "--format", "json1", "--source-path=$DIRNAME",
  "--external-sources", "-" }`

                                                                              
NOTES                                                          *null-ls-notes*

- Running the action to disable a rule for the current line adds a disable
  directive above the line or appends the rule to an existing disable
  directive for that line.
- Running the action to disable a rule for the current file adds a disable
  directive at the top of the file or appends the rule to an existing file
  disable directive.
- The first non-comment line in a script is not eligible for a line-level
  disable directive. See shellcheck#1877
  <https://github.com/koalaman/shellcheck/issues/1877>.

                                                                              
[STATIX](HTTPS://GITHUB.COM/NERDYPEPPER/STATIX)*null-ls-[statix](https://github.com/nerdypepper/statix)*

Lints and suggestions for the nix programming language.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.statix }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "nix" }`
- Method: `code_action`
- Command: `statix`
- Args: `{ "check", "--stdin", "--format=json" }`

                                                                              
[TS_NODE_ACTION](HTTPS://GITHUB.COM/CKOLKEY/TS-NODE-ACTION)*null-ls-[ts_node_action](https://github.com/ckolkey/ts-node-action)*

A framework for running functions on Tree-sitter nodes, and updating the
buffer with the result.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.ts_node_action }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{}`
- Method: `code_action`

                                                                              
[XO](HTTPS://GITHUB.COM/XOJS/XO)    *null-ls-[xo](https://github.com/xojs/xo)*

❤️ JavaScript/TypeScript linter (ESLint wrapper) with great defaults


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.code_actions.xo }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "javascript", "javascriptreact", "typescript",
  "typescriptreact" }`
- Method: `code_action`
- Command: `xo`
- Args: `{ "--reporter", "json", "--stdin", "--stdin-filename", "$FILENAME" }`

------------------------------------------------------------------------------
COMPLETION                                                *null-ls-completion*



                                                                              
[LUASNIP](HTTPS://GITHUB.COM/L3MON4D3/LUASNIP)*null-ls-[luasnip](https://github.com/l3mon4d3/luasnip)*

Snippet engine for Neovim, written in Lua.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.completion.luasnip }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{}`
- Method: `completion`

                                                                              
NOTES                                                          *null-ls-notes*

- Registering this source will show available snippets in the completion list,
  but luasnip is in charge of expanding them. Consult luasnip's documentation
  <https://github.com/L3MON4D3/LuaSnip#keymaps> to set up keymaps for
  expansion and jumping.

                                                                              
SPELL                                                          *null-ls-spell*

Spell suggestions completion source.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.completion.spell }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{}`
- Method: `completion`

                                                                              
TAGS                                                            *null-ls-tags*

Tags completion source.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.completion.tags }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{}`
- Method: `completion`

                                                                              
[VSNIP](HTTPS://GITHUB.COM/HRSH7TH/VIM-VSNIP)*null-ls-[vsnip](https://github.com/hrsh7th/vim-vsnip)*

Snippets managed by vim-vsnip.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.completion.vsnip }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{}`
- Method: `completion`

                                                                              
NOTES                                                          *null-ls-notes*

- Registering this source will show available snippets in the completion list,
  but vim-vsnip is in charge of expanding them. See vim-vsnip's documentation
  <https://github.com/hrsh7th/vim-vsnip#2-setting> for setup instructions.

------------------------------------------------------------------------------
DIAGNOSTICS                                              *null-ls-diagnostics*



                                                                              
[ACTIONLINT](HTTPS://GITHUB.COM/RHYSD/ACTIONLINT)*null-ls-[actionlint](https://github.com/rhysd/actionlint)*

Actionlint is a static checker for GitHub Actions workflow files.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.actionlint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "yaml" }`
- Method: `diagnostics`
- Command: `actionlint`
- Args: dynamically resolved (see source
  <https://github.com/jose-elias-alvarez/null-ls.nvim/blob/main/lua/null-ls/builtins/diagnostics/actionlint.lua>)

                                                                              
[ALEX](HTTPS://GITHUB.COM/GET-ALEX/ALEX)*null-ls-[alex](https://github.com/get-alex/alex)*

Catch insensitive, inconsiderate writing.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.alex }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "markdown" }`
- Method: `diagnostics`
- Command: `alex`
- Args: `{ "--stdin", "--quiet" }`

                                                                              
[ANSIBLELINT](HTTPS://GITHUB.COM/ANSIBLE-COMMUNITY/ANSIBLE-LINT)*null-ls-[ansiblelint](https://github.com/ansible-community/ansible-lint)*

Linter for Ansible playbooks, roles and collections.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.ansiblelint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "yaml.ansible" }`
- Method: `diagnostics`
- Command: `ansible-lint`
- Args: `{ "-f", "codeclimate", "-q", "--nocolor", "$FILENAME" }`

                                                                              
[BSLINT](HTTPS://GITHUB.COM/ROKUCOMMUNITY/BSLINT)*null-ls-[bslint](https://github.com/rokucommunity/bslint)*

A brighterscript CLI tool to lint your code without compiling your project.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.bslint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "brs" }`
- Method: `diagnostics`
- Command: `bslint`
- Args: `{ "--files", "$FILENAME" }`

                                                                              
[BUF](HTTPS://GITHUB.COM/BUFBUILD/BUF)*null-ls-[buf](https://github.com/bufbuild/buf)*

A new way of working with Protocol Buffers.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.buf }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "proto" }`
- Method: `diagnostics_on_save`
- Command: `buf`
- Args: `{ "lint", "$FILENAME#include_package_files=true" }`

                                                                              
[BUILDIFIER](HTTPS://GITHUB.COM/BAZELBUILD/BUILDTOOLS/TREE/MASTER/BUILDIFIER)*null-ls-[buildifier](https://github.com/bazelbuild/buildtools/tree/master/buildifier)*

buildifier is a tool for formatting and linting bazel BUILD, WORKSPACE, and
.bzl files.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.buildifier }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "bzl" }`
- Method: `diagnostics`
- Command: `buildifier`
- Args: `{ "-mode=check", "-lint=warn", "-format=json", "-path=$FILENAME" }`

                                                                              
[CFN_LINT](HTTPS://GITHUB.COM/AWS-CLOUDFORMATION/CFN-LINT)*null-ls-[cfn_lint](https://github.com/aws-cloudformation/cfn-lint)*

Validate AWS CloudFormation yaml/json templates against the AWS CloudFormation
Resource Specification


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.cfn_lint }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "yaml", "json" }`
- Method: `diagnostics`
- Command: `cfn-lint`
- Args: `{ "--format", "parseable", "-" }`

                                                                              
NOTES                                                          *null-ls-notes*

- Once a supported file type is opened null-ls will try and determine if the
  file looks like an AWS Cloudformation template.
- A file will be considered an AWS Cloudformation template if it contains a
  "Resources" or "AWSTemplateFormatVersion" key.
- To prevent cfn-lint running on all YAML and JSON files that contain a
  "Resources" key.
- The file must contain at least one AWS Cloudformation Resource Type, e.g
  "Type": "AWS::S3::Bucket"
- This check will run only once when entering the buffer.
- This means if "Resources" or "AWSTemplateFormatVersion" is added to a file
  after this check is run, the cfn-lint diagnostics will not be generated.
- To fix this you must restart Neovim.

                                                                              
[CHECKMAKE](HTTPS://GITHUB.COM/MRTAZZ/CHECKMAKE)*null-ls-[checkmake](https://github.com/mrtazz/checkmake)*

`make` linter.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.checkmake }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "make" }`
- Method: `diagnostics`
- Command: `checkmake`
- Args: `{ "--format='{{.LineNumber}}:{{.Rule}}:{{.Violation}}\n'",
  "$FILENAME" }`

                                                                              
[CHECKSTYLE](HTTPS://CHECKSTYLE.ORG)*null-ls-[checkstyle](https://checkstyle.org)*

Checkstyle is a tool for checking Java source code for adherence to a Code
Standard or set of validation rules (best practices).


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = {
        null_ls.builtins.diagnostics.checkstyle.with({
            extra_args = { "-c", "/google_checks.xml" }, -- or "/sun_checks.xml" or path to self written rules
        }),
    }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "java" }`
- Method: `diagnostics_on_save`
- Command: `checkstyle`
- Args: `{ "-f", "sarif", "$ROOT" }`

                                                                              
NOTES                                                          *null-ls-notes*

- Checkstyle only offers a jar file as download. It is recommended to put an
  executable wrapper script in your path. Example wrapper script:
>bash
    #!/usr/bin/env bash
    java -jar path/to/checkstyle.jar "$@"
<
- Checkstyle needs a mandatory `-c` argument. Use `extra_args` to add yours.
  `extra_args` can also be a function to build more sophisticated logic.

                                                                              
[CHKTEX](HTTPS://WWW.NONGNU.ORG/CHKTEX/)*null-ls-[chktex](https://www.nongnu.org/chktex/)*

`latex` semantic linter.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.chktex }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

- Filetypes: `{ "tex" }`
- Method: `diagnostics`
- Command: `chktex`
- Args: `{ "-q", "-f%l:%c:%d:%k:%n:%m\n" }`

                                                                              
[CLANG_CHECK](HTTPS://RELEASES.LLVM.ORG/14.0.0/TOOLS/CLANG/DOCS/CLANGTOOLS.HTML)*null-ls-[clang_check](https://releases.llvm.org/14.0.0/tools/clang/docs/clangtools.html)*

ClangCheck combines the LibTooling framework for running a Clang tool with the
basic Clang diagnostics by syntax checking specific files in a fast, command
line interface.


                                                                              
USAGE                                                          *null-ls-usage*

>lua
    local sources = { null_ls.builtins.diagnostics.clang_check }
<

                                                                              
DEFAULTS                                                    *null-ls-defaults*

